streetLabel	personLabel	genderLabel	coordinate	postalCode
Arndtstraße	Ernst Moritz Arndt	männlich	Point(13.773429 51.068022)	01099
Louis-Braille-Straße	Louis Braille	männlich	Point(13.773708 51.068286)	01099
Marienallee	Maria Anna von Portugal	weiblich	Point(13.766196 51.073957)	01099
Arno-Holz-Allee	Arno Holz	männlich	Point(13.766793 51.071709)	01099
Nieritzstraße	Karl Gustav Nieritz	männlich	Point(13.741466 51.062148)	01097
Theresienstraße	Maria Theresia von Österreich	weiblich	Point(13.742361 51.062808)	01097
Heinrichstraße	Heinrich der Fromme	männlich	Point(13.740617 51.059864)	01097
Carolinenstraße	Karoline Ferdinande von Österreich	weiblich	Point(13.744284 51.063634)	01097
Hartigstraße	Karl Ernst Hartig	männlich	Point(13.72861 51.072401)	01127
Gehestraße	Franz Ludwig Gehe	männlich	Point(13.730346 51.073585)	01127
Hedwigstraße	Hedwig von Dänemark	weiblich	Point(13.735355 51.063756)	01097
Händelallee	Georg Friedrich Händel	männlich	Point(13.787394 51.056762)	01309
Gerokstraße	Karl von Gerok	männlich	Point(13.763821 51.053141)	01307
Hans-Grundig-Straße	Hans Grundig	männlich	Point(13.761469 51.051538)	01307
Heinrich-Schütz-Straße	Heinrich Schütz	männlich	Point(13.81149 51.04606)	01277
Sebastian-Bach-Straße	Johann Sebastian Bach	männlich	Point(13.792166 51.056359)	01277
Reinhold-Becker-Straße	Reinhold Becker	männlich	Point(13.807708 51.048492)	01277
Oehmestraße	Ernst Erwin Oehme	männlich	Point(13.807708 51.048492)	01277
Liststraße	Friedrich List	männlich	Point(13.731806 51.076359)	01127
Harkortstraße	Gustav Harkort	männlich	Point(13.731457 51.077237)	01127
Gustav-Freytag-Straße	Gustav Freytag	männlich	Point(13.810094 51.043943)	01277
Traubestraße	Joseph Traube	männlich	Point(13.807536 51.039836)	01277
Scariastraße	Emil Scaria	männlich	Point(13.808898 51.043659)	01277
Schaufußstraße	Ludwig Wilhelm Schaufuß	männlich	Point(13.812156 51.039653)	01277
Simrockstraße	Karl Simrock	männlich	Point(13.812675 51.044181)	01277
Spohrstraße	Louis Spohr	männlich	Point(13.813775 51.046138)	01277
Ludwig-Hartmann-Straße	Ludwig Hartmann	männlich	Point(13.812282 51.04125)	01277
Polenzstraße	Maximilian von Polenz	männlich	Point(13.808694 51.04093)	01277
Fuchsstraße	Albert Fuchs	männlich	Point(13.809609 51.050743)	01277
Draesekestraße	Felix Draeseke	männlich	Point(13.810111 51.046165)	01277
Ferdinand-Avenarius-Straße	Ferdinand Avenarius	männlich	Point(13.812052 51.047879)	01277
Gautschweg	Karl Gautsch	männlich	Point(13.805572 51.054065)	01309
Hans-Böhm-Straße	Jean Louis Nicodé	männlich	Point(13.803703 51.054888)	01309
Hans-Böhm-Straße	Hans Böhm	männlich	Point(13.803703 51.054888)	01309
Schubertstraße	Franz Schubert	männlich	Point(13.785731 51.057103)	01307
Senefelderstraße	Alois Senefelder	männlich	Point(13.786571 51.053325)	01307
Senefelderstraße	Alois Senefelder	männlich	Point(13.786571 51.053325)	01309
Bräterstraße	Edmund Bräter	männlich	Point(13.78508 51.0394)	01309
Bertolt-Brecht-Platz	Bertolt Brecht	männlich	Point(13.77961 51.037993)	01309
Elfriede-Lohse-Wächtler-Straße	Elfriede Lohse-Wächtler	weiblich	Point(13.783373 51.040901)	01309
Etha-Richter-Straße	Etha Richter	weiblich	Point(13.784489 51.040924)	01309
Comeniusplatz	Johann Amos Comenius	männlich	Point(13.767174 51.042265)	01307
Maria-Cebotari-Straße	Maria Cebotari	weiblich	Point(13.771441 51.051481)	01307
Silbermannstraße	Gottfried Silbermann	männlich	Point(13.764918 51.05088)	01307
Marschnerstraße	Heinrich Marschner	männlich	Point(13.759137 51.050517)	01307
Permoserstraße	Balthasar Permoser	männlich	Point(13.76369 51.05167)	01307
Zöllnerstraße	Carl Friedrich Zöllner	männlich	Point(13.768198 51.051857)	01307
Thomaestraße	Johann Benjamin Thomae	männlich	Point(13.769177 51.050007)	01307
Lortzingstraße	Albert Lortzing	männlich	Point(13.772811 51.051122)	01307
Huttenstraße	Ulrich von Hutten	männlich	Point(13.77957 51.050911)	01309
Hassestraße	Johann Adolf Hasse	männlich	Point(13.778914 51.051779)	01309
Gluckstraße	Christoph Willibald Gluck	männlich	Point(13.777868 51.051735)	01309
Kreutzerstraße	Conradin Kreutzer	männlich	Point(13.774525 51.05152)	01307
Pöppelmannstraße	Matthäus Daniel Pöppelmann	männlich	Point(13.765266 51.049494)	01307
Cranachstraße	Lucas Cranach der Ältere	männlich	Point(13.767371 51.049242)	01307
Reißigerstraße	Carl Gottlieb Reißiger	männlich	Point(13.768718 51.045839)	01307
Canalettostraße	Bernardo Bellotto	männlich	Point(13.761833 51.046686)	01307
Georg-Nerlich-Straße	Georg Nerlich	männlich	Point(13.760248 51.047804)	01307
Stephanienstraße	Stéphanie de Beauharnais	weiblich	Point(13.765397 51.047887)	01307
Stephanienplatz	Stéphanie de Beauharnais	weiblich	Point(13.765107 51.047178)	01307
Dinglingerstraße	Johann Melchior Dinglinger	männlich	Point(13.761182 51.048128)	01307
Fetscherplatz	Rainer Fetscher	männlich	Point(13.771662 51.046436)	01307
Rethelstraße	Alfred Rethel	männlich	Point(13.699168 51.072441)	01139
Klingerstraße	Max Klinger	männlich	Point(13.693793 51.071526)	01139
Thäterstraße	Julius Thaeter	männlich	Point(13.697405 51.07128)	01139
Mengsstraße	Anton Raphael Mengs	männlich	Point(13.695193 51.071609)	01139
Carrierastraße	Rosalba Carriera	weiblich	Point(13.696537 51.07048)	01139
Werftstraße	Johann Friedrich Eosander von Göthe	männlich	Point(13.694207 51.069431)	01139
Rauchstraße	Christian Daniel Rauch	männlich	Point(13.698186 51.073568)	01139
Overbeckstraße	Friedrich Overbeck	männlich	Point(13.693008 51.073951)	01139
Schwindstraße	Moritz von Schwind	männlich	Point(13.695308 51.07199)	01139
Böcklinstraße	Arnold Böcklin	männlich	Point(13.704568 51.076099)	01139
Marie-Curie-Straße	Marie Curie	weiblich	Point(13.685482 51.073686)	01139
Pisendelstraße	Johann Georg Pisendel	männlich	Point(13.701613 51.079757)	01139
Hauptmannstraße	Moritz Hauptmann	männlich	Point(13.705532 51.080723)	01139
Homiliusstraße	Gottfried August Homilius	männlich	Point(13.70586 51.080338)	01139
Zelenkastraße	Jan Dismas Zelenka	männlich	Point(13.704036 51.079452)	01139
Franz-Lehmann-Straße	Franz Lehmann	männlich	Point(13.712104 51.080344)	01139
Dreyßigplatz	Anton Dreyssig	männlich	Point(13.713105 51.080928)	01139
Gaußstraße	Carl Friedrich Gauß	männlich	Point(13.711208 51.087368)	01139
Tichatscheckstraße	Joseph Tichatschek	männlich	Point(13.713413 51.083262)	01139
Guts-Muths-Straße	Johann Christoph Friedrich GutsMuths	männlich	Point(13.713982 51.085247)	01139
Krantzstraße	Eugen Krantz	männlich	Point(13.714846 51.084876)	01139
Rietzstraße	Julius Rietz	männlich	Point(13.708751 51.08278)	01139
Wüllnerstraße	Franz Wüllner	männlich	Point(13.712023 51.082292)	01127
Wüllnerstraße	Franz Wüllner	männlich	Point(13.712023 51.082292)	01139
Bunsenstraße	Robert Wilhelm Bunsen	männlich	Point(13.707004 51.083311)	01139
Wöhlerstraße	Friedrich Wöhler	männlich	Point(13.707664 51.083555)	01139
Roßmäßlerstraße	Emil Adolf Roßmäßler	männlich	Point(13.708865 51.08371)	01139
Pettenkoferstraße	Max von Pettenkofer	männlich	Point(13.706878 51.085041)	01139
Peschelstraße	Oscar Peschel	männlich	Point(13.697869 51.087551)	01139
Wächterstraße	Karl Georg von Wächter	männlich	Point(13.69975 51.08519)	01139
Baudissinstraße	Wolf Heinrich von Baudissin	männlich	Point(13.701029 51.087786)	01139
Leuckartstraße	Rudolph Leuckhart	männlich	Point(13.700273 51.086499)	01139
Rankestraße	Leopold von Ranke	männlich	Point(13.697476 51.088385)	01139
Fechnerstraße	Gustav Theodor Fechner	männlich	Point(13.702063 51.0851)	01139
Schenkendorfstraße	Max von Schenkendorf	männlich	Point(13.701294 51.08601)	01139
Quandtstraße	Johann Gottlob von Quandt	männlich	Point(13.701148 51.090386)	01139
Roscherstraße	Wilhelm Roscher	männlich	Point(13.701574 51.089131)	01139
Kolbestraße	Hermann Kolbe	männlich	Point(13.701935 51.089651)	01139
Dungerstraße	Hermann Dunger	männlich	Point(13.695839 51.091058)	01139
Geibelstraße	Emanuel Geibel	männlich	Point(13.696945 51.089511)	01139
Hans-Fromm-Straße	Hans Fromm	männlich	Point(13.720573 51.076802)	01127
Hedwig-Langner-Weg	Hedwig Langner	weiblich	Point(13.724718 51.07472)	01127
Rosa-Steinhart-Straße	Rosa Steinhart	weiblich	Point(13.7256 51.075026)	01127
Pestalozziplatz	Johann Heinrich Pestalozzi	männlich	Point(13.733081 51.078859)	01127
Alexander-Puschkin-Platz	Alexander Sergejewitsch Puschkin	männlich	Point(13.729355 51.070474)	01127
Eschebachstraße	Carl Eschebach	männlich	Point(13.732781 51.082159)	01127
Barbarastraße	Barbara von Nikomedien	weiblich	Point(13.724391 51.084606)	01129
Hubertusstraße	Hubertus von Lüttich	männlich	Point(13.72397 51.090322)	01129
Hubertusplatz	Hubertus von Lüttich	männlich	Point(13.723634 51.089765)	01129
Bernard-Shaw-Straße	George Bernard Shaw	männlich	Point(13.855709 50.999214)	01259
Bernd-Aldenhoff-Straße	Bernd Aldenhoff	männlich	Point(13.796594 50.986629)	01257
Bernhard-Kretzschmar-Straße	Bernhard Kretzschmar	männlich	Point(13.783288 51.019805)	01219
Bernhard-Wensch-Straße	Bernhard Wensch	männlich	Point(13.696244 51.028821)	01187
Bertha-Dißmann-Straße	Bertha Dißmann	weiblich	Point(13.832495 51.123681)	01465
Berthold-Haupt-Straße	Berthold Haupt	männlich	Point(13.84678 51.00781)	01257
Berthold-Haupt-Straße	Berthold Haupt	männlich	Point(13.84678 51.00781)	01259
Bettinastraße	Bettina von Arnim	weiblich	Point(13.782703 51.068474)	01099
Biedermannstraße	Woldemar von Biedermann	männlich	Point(13.70673 51.03511)	01187
Bienertstraße	Gottlieb Traugott Bienert	männlich	Point(13.708802 51.030412)	01187
Bischof-Benno-Weg	Benno von Meißen	männlich	Point(13.61646 51.08217)	01156
Bismarckstraße	Otto von Bismarck	männlich	Point(13.81665 51.00584)	01257
Bodelschwinghstraße	Friedrich von Bodelschwingh der Ältere	männlich	Point(13.70834 51.04763)	01159
Bodemerweg	Jacob Georg Bodemer	männlich	Point(13.869254 51.013595)	01326
Bramschstraße	Johann Ludwig Bramsch	männlich	Point(13.69198 51.0481)	01159
Breitscheidstraße	Rudolf Breitscheid	männlich	Point(13.81208 51.01184)	01237
Brendelweg	Christian Friedrich Brendel	männlich	Point(13.70779 51.01736)	01189
Brentanostraße	Clemens Brentano	männlich	Point(13.65956 51.05956)	01157
Brockhausstraße	Friedrich Arnold Brockhaus	männlich	Point(13.78914 51.06563)	01099
Brueghelstraße	Pieter Bruegel der Ältere	männlich	Point(13.77403 51.12494)	01109
Bruno-Bürgel-Straße	Bruno H. Bürgel	männlich	Point(13.68763 51.01325)	01189
Buchnerstraße	Paul Buchner	männlich	Point(13.75685 51.02262)	01217
Bulgakowstraße	Michail Afanassjewitsch Bulgakow	männlich	Point(13.7369 51.02082)	01217
Burgkstraße	Arthur Dathe von Burgk	männlich	Point(13.69761 51.04664)	01159
Busmannstraße	Lorenz Busmann	männlich	Point(13.75507 51.0171)	01217
Bünaustraße	Heinrich von Bünau	männlich	Point(13.69933 51.03858)	01159
Böhmertstraße	Viktor Böhmert	männlich	Point(13.78515 51.06867)	01099
Böllstraße	Heinrich Böll	männlich	Point(13.7336 51.02199)	01217
Carl-Immermann-Straße	Karl Immermann	männlich	Point(13.6877 51.05517)	01157
Carl-Maria-von-Weber-Straße	Carl Maria von Weber	männlich	Point(13.8515 51.00999)	01259
Caroline-Bardua-Straße	Caroline Bardua	weiblich	Point(13.75647 51.0192)	01217
Cauerstraße	Emil Cauer der Ältere	männlich	Point(13.75182 51.02552)	01217
Chamissostraße	Adelbert von Chamisso	männlich	Point(13.68731 51.04875)	01157
Charlotte-Bühler-Straße	Charlotte Bühler	weiblich	Point(13.762637 51.081457)	01099
Charlottenstraße	Charlotte von Schiller	weiblich	Point(13.781149 51.069776)	01099
Chopinstraße	Frédéric Chopin	männlich	Point(13.83288 51.06135)	01324
Christian-Morgenstern-Straße	Christian Morgenstern	männlich	Point(13.80329 50.99869)	01257
Christian-Sültze-Straße	Christian Sültze	männlich	Point(13.80293 50.99117)	01257
Clara-Viebig-Straße	Clara Viebig	weiblich	Point(13.70398 51.03833)	01159
Clara-Zetkin-Straße	Clara Zetkin	weiblich	Point(13.69634 51.03788)	01159
Clausen-Dahl-Straße	Johan Christian Clausen Dahl	männlich	Point(13.7606 51.01557)	01219
Clemens-Müller-Straße	Clemens Müller	männlich	Point(13.76904 51.08388)	01099
Collenbuschstraße	Adolph Collenbusch	männlich	Point(13.81832 51.06277)	01324
Columbusstraße	Christoph Kolumbus	männlich	Point(13.7048 51.04581)	01159
Conrad-Felixmüller-Straße	Conrad Felixmüller	männlich	Point(13.77632 51.01748)	01219
Corinthstraße	Lovis Corinth	männlich	Point(13.76217 51.02039)	01219
Corinthstraße	Lovis Corinth	männlich	Point(13.76217 51.02039)	01217
Cornelius-Gurlitt-Straße	Cornelius Gurlitt	männlich	Point(13.68369 51.01396)	01189
Coselgasse	Constantia von Cosel	weiblich	Point(13.842552 51.020061)	01279
Coselweg	Friedrich August Cosel	männlich	Point(13.6956 51.02034)	01189
Albertstadt	Albert von Sachsen	männlich	Point(13.7575 51.08)	01099
Semperoper	Gottfried Semper	männlich	Point(13.735277777 51.054444444)	01067
Augustusbrücke	August der Starke	männlich	Point(13.739568 51.055263)	01067
Augustusbrücke	August der Starke	männlich	Point(13.739568 51.055263)	01097
Augustusstraße	August der Starke	männlich	Point(13.7392 51.0528)	01067
Emerich-Ambros-Ufer	Emerich Ambros	männlich	Point(13.6982 51.0527)	01157
Emerich-Ambros-Ufer	Emerich Ambros	männlich	Point(13.6982 51.0527)	01159
Erich Kästner Museum	Erich Kästner	männlich	Point(13.7457 51.0638)	01097
Fetscherstraße	Rainer Fetscher	männlich	Point(13.7772 51.0522)	01307
Kraszewski-Museum	Józef Ignacy Kraszewski	männlich	Point(13.76305556 51.07038889)	01099
Albertplatz	Albert von Sachsen	männlich	Point(13.7469 51.0633)	01097
Carolabrücke	Carola von Wasa-Holstein-Gottorp	weiblich	Point(13.74703 51.05456)	01067
Carolabrücke	Carola von Wasa-Holstein-Gottorp	weiblich	Point(13.74703 51.05456)	01097
Christuskirche Strehlen	Jesus Christus	männlich	Point(13.76525 51.0273)	01219
Bertheltstraße	August Berthelt	männlich	Point(13.76325 51.046035)	01307
Hähnelstraße	Ernst Hähnel	männlich	Point(13.76457 51.045695)	01307
Nicolaistraße	Hermann Nicolai	männlich	Point(13.768446 51.0468)	01307
Marie-Stritt-Straße	Marie Stritt	weiblich	Point(13.781325 51.042966)	01309
Karl-Roth-Straße	Karl Roth	männlich	Point(13.782229 51.038905)	01309
Stresemannplatz	Gustav Stresemann	männlich	Point(13.773974 51.043068)	01309
Henzestraße	Robert Henze	männlich	Point(13.771195 51.042548)	01309
Wallotstraße	Paul Wallot	männlich	Point(13.770335 51.044551)	01307
Wallotstraße	Paul Wallot	männlich	Point(13.770335 51.044551)	01309
Reinickstraße	Robert Reinick	männlich	Point(13.773404 51.044427)	01309
Paul-Gerhardt-Straße	Paul Gerhardt	männlich	Point(13.781398 51.05059)	01309
Spenerstraße	Philipp Jacob Spener	männlich	Point(13.785726 51.048666)	01309
Haydnstraße	Joseph Haydn	männlich	Point(13.777127 51.04674)	01309
Regerstraße	Max Reger	männlich	Point(13.800402 51.052291)	01309
Paulusplatz	Friedrich Heinrich Paulus	männlich	Point(13.800468 51.050655)	01309
Brucknerstraße	Anton Bruckner	männlich	Point(13.804215 51.049564)	01309
Tannenstraße	Lothar von Hausen	männlich	Point(13.754028 51.073549)	01097
Stauffenbergallee	Claus Schenk Graf von Stauffenberg	männlich	Point(13.757764 51.075897)	01099
Dr.-Friedrich-Wolf-Straße	Friedrich Wolf	männlich	Point(13.744612 51.066839)	01097
Erna-Berger-Straße	Erna Berger	weiblich	Point(13.744051 51.065513)	01097
Louisenstraße	Maria Luisa von Bourbon-Parma	weiblich	Point(13.753354 51.066481)	01099
Katharinenstraße	Katharina von Mecklenburg	weiblich	Point(13.748672 51.066395)	01099
Dürerstraße	Albrecht Dürer	männlich	Point(13.76578 51.05145)	01069
Dürerstraße	Albrecht Dürer	männlich	Point(13.76578 51.05145)	01307
Dürerstraße	Albrecht Dürer	männlich	Point(13.76578 51.05145)	01309
Timaeusstraße	August Friedrich Timaeus	männlich	Point(13.752364 51.069442)	01099
Rudolf-Leonhard-Straße	Rudolf Leonhard	männlich	Point(13.748866 51.073919)	01097
Johann-Meyer-Straße	Johann Meyer	männlich	Point(13.745289 51.074789)	01097
Conradstraße	Konrad I.	männlich	Point(13.740902 51.071708)	01097
Fritz-Reuter-Straße	Fritz Reuter	männlich	Point(13.739759 51.07382)	01097
Gutschmidstraße	Christian Gotthelf von Gutschmid	männlich	Point(13.74379 51.073839)	01097
Ottostraße	Otto	männlich	Point(13.740875 51.070631)	01097
Fritz-Hoffmann-Straße	Fritz Hoffmann	männlich	Point(13.7401 51.069162)	01097
Lessingstraße	Gotthold Ephraim Lessing	männlich	Point(13.756161 51.061855)	01099
Lessingstraße	Erzherzog Karl Ludwig	männlich	Point(13.756161 51.061855)	01099
Melanchthonstraße	Philipp Melanchthon	männlich	Point(13.754449 51.061071)	01099
Tieckstraße	Ludwig Tieck	männlich	Point(13.753174 51.061783)	01099
Martin-Luther-Straße	Martin Luther	männlich	Point(13.755905 51.064501)	01099
Martin-Luther-Platz	Martin Luther	männlich	Point(13.756704 51.064252)	01099
Wigardstraße	Hans Georg von Arnim-Boitzenburg	männlich	Point(13.750011 51.057939)	01097
Wigardstraße	Franz Jacob Wigard	männlich	Point(13.750011 51.057939)	01097
Wilhelm-Buck-Straße	Wilhelm Buck	männlich	Point(13.748117 51.058334)	01097
Wilhelm-Buck-Straße	Ernst Adolph von Craushaar	männlich	Point(13.748117 51.058334)	01097
Erich-Ponto-Straße	Erich Ponto	männlich	Point(13.747683 51.058996)	01097
Paul-Schwarze-Straße	Paul Schwarze	männlich	Point(13.746996 51.060325)	01097
Georgenstraße	Georg der Bärtige	männlich	Point(13.748277 51.062028)	01097
Hans-Oster-Straße	Hans Oster	männlich	Point(13.75675 51.07444)	01099
Andersenstraße	Hans Christian Andersen	männlich	Point(13.683082 51.083939)	01139
Andreas-Hofer-Straße	Andreas Hofer	männlich	Point(13.858313 51.003149)	01259
Angelikastraße	Angelika Kauffmann	weiblich	Point(13.78327 51.06811)	01099
Anna-Angermann-Straße	Anna Elisabeth Angermann	weiblich	Point(13.82048 51.04793)	01326
Anne-Frank-Straße	Anne Frank	weiblich	Point(13.69093 51.099937)	01445
Anton-Günther-Weg	Anton Günther	männlich	Point(13.8711 51.06484)	01328
Anton-Weck-Straße	Anton Weck	männlich	Point(13.70194 51.04094)	01159
Antonin-Dvorak-Straße	Antonín Dvořák	männlich	Point(13.80651 51.00142)	01257
Anzengruberweg	Ludwig Anzengruber	männlich	Point(13.83419 51.05298)	01326
Arltstraße	Max Ludwig Arlt	männlich	Point(13.71293 51.02093)	01187
Arno-Schellenberg-Straße	Arno Schellenberg	männlich	Point(13.788264 50.990453)	01239
Arthur-Schloßmann-Weg	Arthur Schloßmann	männlich	Point(13.75396 51.01673)	01217
Arthur-Weineck-Straße	Leonhard von Blumenthal	männlich	Point(13.67681 51.05151)	01157
