streetLabel	personLabel	genderLabel	coordinate	postalCode
Arthur-Weineck-Straße	Arthur Weineck	männlich	Point(13.67681 51.05151)	01157
August-Bebel-Straße	August Bebel	männlich	Point(13.75402 51.03052)	01219
August-Böckstiegel-Straße	Peter August Böckstiegel	männlich	Point(13.87257 51.00752)	01326
August-Röckel-Straße	August Röckel	männlich	Point(13.85137 51.008995)	01259
August-Wagner-Straße	Karl August Wagner	männlich	Point(13.79814 51.14362)	01108
Auguste-Lazar-Straße	Auguste Lazar	weiblich	Point(13.73353 51.02016)	01217
Baluschekstraße	Hans Baluschek	männlich	Point(13.70366 51.0455)	01159
Baluschekstraße	Germania	weiblich	Point(13.70366 51.0455)	01159
Barkhausenstraße	Heinrich Barkhausen	männlich	Point(13.733053 51.027199)	01069
Barlachstraße	Gebhard Leberecht von Blücher	männlich	Point(13.756016 51.02807)	01219
Barlachstraße	Ernst Barlach	männlich	Point(13.756016 51.02807)	01219
Bayrische Straße	Otto von Bismarck	männlich	Point(13.72899 51.040428)	01069
Bedrich-Smetana-Straße	Bedřich Smetana	männlich	Point(13.818752 50.995041)	01259
Behringstraße	Emil von Behring	männlich	Point(13.714162 51.052394)	01067
Behringstraße	Emil von Behring	männlich	Point(13.714162 51.052394)	01159
Moritzgasse	Moritz von Sachsen	männlich	Point(13.7409 51.050631)	01067
Akademiestraße	August von Sachsen	männlich	Point(13.746482 51.05145)	01067
Annenstraße	Anna von Dänemark (1532–1585)	weiblich	Point(13.727659 51.048657)	01067
Weinligstraße	Albert Christian Weinlig	männlich	Point(13.729774 51.046902)	01067
Ehrlichstraße	Johann Georg Ehrlich	männlich	Point(13.722982 51.051769)	01067
Alfred-Althus-Straße	Alfred Althus	männlich	Point(13.724301 51.051562)	01067
Ermischstraße	Hubert Georg Ermisch	männlich	Point(13.726685 51.051651)	01067
Sidonienstraße	Prinzessin Sidonie von Sachsen	weiblich	Point(13.737436 51.040393)	01069
Ferdinandplatz	Ferdinand IV.	männlich	Point(13.738948 51.046245)	01069
Ferdinandstraße	Ferdinand IV.	männlich	Point(13.737718 51.045499)	01069
Hans-Dankner-Straße	Hans Dankner	männlich	Point(13.739737 51.04241)	01069
Struvestraße	Friedrich Adolph August Struve	männlich	Point(13.739955 51.041512)	01069
Walpurgisstraße	Maria Antonia Walpurgis von Bayern	weiblich	Point(13.740353 51.042949)	01069
Lennéplatz	Peter Joseph Lenné	männlich	Point(13.747393 51.038035)	01069
Gellertstraße	Christian Fürchtegott Gellert	männlich	Point(13.745597 51.037885)	01069
Mary-Wigman-Straße	Mary Wigman	weiblich	Point(13.73971 51.04009)	01069
Dore-Hoyer-Straße	Dore Hoyer	weiblich	Point(13.741124 51.040039)	01069
Gret-Palucca-Straße	Johann Wolfgang von Goethe	männlich	Point(13.741804 51.038937)	01069
Gret-Palucca-Straße	Gret Palucca	weiblich	Point(13.741804 51.038937)	01069
Blüherstraße	Bernhard Blüher	männlich	Point(13.748208 51.043908)	01069
Zinzendorfstraße	Nikolaus Ludwig von Zinzendorf	männlich	Point(13.744049 51.044599)	01069
Lingnerallee	Karl August Lingner	männlich	Point(13.748391 51.044816)	01069
Franklinstraße	Benjamin Franklin	männlich	Point(13.742952 51.034471)	01069
Lingnerplatz	Karl August Lingner	männlich	Point(13.747596 51.043835)	01069
Helmut-Schön-Allee	Helmut Schön	männlich	Point(13.749612 51.043106)	01069
Gerhart-Hauptmann-Straße	Gerhart Hauptmann	männlich	Point(13.749334 51.035945)	01219
Mozartstraße	Wolfgang Amadeus Mozart	männlich	Point(13.751744 51.035923)	01219
Richard-Wagner-Straße	Richard Wagner	männlich	Point(13.753803 51.034764)	01219
Beethovenstraße	Ludwig van Beethoven	männlich	Point(13.75621 51.034031)	01219
Herderstraße	Johann Gottfried Herder	männlich	Point(13.760409 51.032807)	01219
Voßstraße	Johann Heinrich Voß	männlich	Point(13.764443 51.031399)	01219
Leon-Pohle-Straße	Leon Pohle	männlich	Point(13.766774 51.030561)	01219
Oskarstraße	Oskar II.	männlich	Point(13.761564 51.031545)	01219
Franz-Liszt-Straße	Franz Liszt	männlich	Point(13.756872 51.031502)	01219
Schlömilchstraße	Oskar Schlömilch	männlich	Point(13.817224 51.034588)	01279
Bockemühlstraße	Alfred Bockemühl	männlich	Point(13.819343 51.03427)	01279
Rittershausstraße	Trajan Rittershaus	männlich	Point(13.82033 51.033406)	01279
Theodor-Friedrich-Weg	Theodor Friedrich	männlich	Point(13.822415 51.033153)	01279
Bellingrathstraße	Ewald Bellingrath	männlich	Point(13.824523 51.033144)	01279
Calvinstraße	Johannes Calvin	männlich	Point(13.787009 51.034475)	01277
Beilstraße	Eva Rosine Beil	weiblich	Point(13.779899 51.03247)	01277
Friedrich-Bouché-Weg	Friedrich Bouché	männlich	Point(13.7662 51.03989)	01219
Herkulesallee	Herakles	männlich	Point(13.763524 51.039355)	01219
Lewickistraße	Leonidas Lewicki	männlich	Point(13.820299 51.029603)	01279
Nagelstraße	August Nagel	männlich	Point(13.818114 51.02896)	01279
Herbert-Wehner-Platz	Herbert Wehner	männlich	Point(13.736208 51.049097)	01067
Toeplerstraße	August Toepler	männlich	Point(13.82163 51.029214)	01279
Schulze-Delitzsch-Straße	Hermann Schulze-Delitzsch	männlich	Point(13.81817 51.02951)	01279
Stephanstraße	Heinrich von Stephan	männlich	Point(13.71507 51.09362)	01129
Lichtenbergweg	Georg Christoph Lichtenberg	männlich	Point(13.710436 51.090962)	01129
Böttgerstraße	Johann Friedrich Böttger	männlich	Point(13.713196 51.09259)	01129
Burgsdorffstraße	Curt Ludwig Franz von Burgsdorff	männlich	Point(13.716534 51.093667)	01129
Kopernikusstraße	Nikolaus Kopernikus	männlich	Point(13.710944 51.091806)	01129
Halleystraße	Edmond Halley	männlich	Point(13.708405 51.092663)	01129
Dopplerstraße	Christian Doppler	männlich	Point(13.70739 51.093187)	01129
Fraunhoferstraße	Joseph von Fraunhofer	männlich	Point(13.705467 51.092649)	01129
Abbestraße	Ernst Abbe	männlich	Point(13.706615 51.093409)	01129
Carl-Zeiß-Straße	Carl Zeiß	männlich	Point(13.706913 51.094479)	01129
Benzstraße	Carl Benz	männlich	Point(13.706121 51.092892)	01129
Brehmweg	Christian Ludwig Brehm	männlich	Point(13.706437 51.092652)	01129
Steinheilstraße	Carl August von Steinheil	männlich	Point(13.708594 51.093035)	01129
Galileistraße	Galileo Galilei	männlich	Point(13.709214 51.097461)	01129
Eulerstraße	Leonhard Euler	männlich	Point(13.70501 51.096573)	01129
Maria-Kirch-Straße	Maria Margaretha Kirch	weiblich	Point(13.70354 51.096141)	01129
Morseweg	Samuel F. B. Morse	männlich	Point(13.701969 51.094579)	01129
Kleestraße	Julius Ludwig Klee	männlich	Point(13.702142 51.092148)	01139
Richard-Rösch-Straße	Richard Rösch	männlich	Point(13.703141 51.091946)	01129
Seumestraße	Johann Gottfried Seume	männlich	Point(13.727713 51.087946)	01129
Rückertstraße	Friedrich Rückert	männlich	Point(13.726057 51.089126)	01129
Hans-Sachs-Straße	Hans Sachs	männlich	Point(13.727215 51.087356)	01129
Kleiststraße	Heinrich von Kleist	männlich	Point(13.727374 51.086368)	01129
Maxim-Gorki-Straße	Maxim Gorki	männlich	Point(13.729981 51.089055)	01127
Maxim-Gorki-Straße	Maxim Gorki	männlich	Point(13.729981 51.089055)	01129
Dorothea-Erxleben-Straße	Dorothea Christiane Erxleben	weiblich	Point(13.72151 51.094884)	01129
Bolivarstraße	Simón Bolívar	männlich	Point(13.722351 51.09412)	01129
Virchowstraße	Rudolf Virchow	männlich	Point(13.722003 51.094413)	01129
Albert-Hensel-Straße	Albert Hensel	männlich	Point(13.729658 51.094058)	01129
Meinholdstraße	Carl Christian Meinhold	männlich	Point(13.733626 51.099016)	01129
Fiedlerstraße	Alfred Fiedler	männlich	Point(13.778421 51.054022)	01307
Mildred-Scheel-Straße	Mildred Scheel	weiblich	Point(13.784034 51.055058)	01307
Terscheckstraße	Carl Adolph Terscheck	männlich	Point(13.774286 51.056933)	01307
Bönischplatz	Karl Friedrich Emil Bönisch	männlich	Point(13.762848 51.055816)	01307
Gutenbergstraße	Johannes Gutenberg	männlich	Point(13.769605 51.058009)	01307
Alfred-Schrapel-Straße	Alfred Schrapel	männlich	Point(13.769492 51.059442)	01307
Arnoldstraße	Johann Christoph Arnold	männlich	Point(13.768382 51.057209)	01307
Pfeifferhannsstraße	Heinrich Pfeiffer	männlich	Point(13.765624 51.05754)	01307
Florian-Geyer-Straße	Florian Geyer	männlich	Point(13.761798 51.057004)	01307
Bundschuhstraße	August Neidhardt von Gneisenau	männlich	Point(13.762643 51.057034)	01307
Thomas-Müntzer-Platz	Thomas Müntzer	männlich	Point(13.766742 51.059233)	01307
Roßbachstraße	Arwed Roßbach	männlich	Point(13.754481 51.054261)	01069
Rietschelstraße	Ernst Rietschel	männlich	Point(13.75375 51.052741)	01069
Pestalozzistraße	Johann Heinrich Pestalozzi	männlich	Point(13.75667 51.05132)	01069
Mathildenstraße	Mathilde von Sachsen	weiblich	Point(13.75255 51.048989)	01069
Blochmannstraße	Rudolf Sigismund Blochmann	männlich	Point(13.754569 51.048342)	01069
Rathenauplatz	Amalie Auguste von Bayern	weiblich	Point(13.747126 51.051496)	01069
Rathenauplatz	Walther Rathenau	männlich	Point(13.747126 51.051496)	01069
Uhlandstraße	Ludwig Uhland	männlich	Point(13.738102 51.034603)	01069
Andreas-Schubert-Straße	Johann Andreas Schubert	männlich	Point(13.736215 51.035911)	01069
Dr.-Külz-Ring	Wilhelm Külz	männlich	Point(13.737697 51.047327)	01067
Curt-Guratzsch-Straße	Curt Guratzsch	männlich	Point(13.82277 51.00019)	01257
Curt-Querner-Straße	Curt Querner	männlich	Point(13.777413 51.016322)	01219
Damaschkestraße	Adolf Damaschke	männlich	Point(13.859785 51.000585)	01259
Darwinstraße	Charles Darwin	männlich	Point(13.78453 51.11797)	01109
Defreggerstraße	Franz Defregger	männlich	Point(13.76303 51.0229)	01219
Degelestraße	Eugen Degele	männlich	Point(13.82821 51.06154)	01324
Dessauerstraße	Leopold I.	männlich	Point(13.67737 51.04161)	01169
Dettmerstraße	Friedrich Dettmer	männlich	Point(13.71445 51.08144)	01139
Dieselstraße	Rudolf Diesel	männlich	Point(13.827434 51.008191)	01257
Diesterwegstraße	Adolph Diesterweg	männlich	Point(13.852566 51.000561)	01259
Donndorfstraße	Adolf von Donndorf	männlich	Point(13.7528 51.02509)	01217
Dora-Stock-Straße	Dora Stock	weiblich	Point(13.7511 51.021696)	01217
Dora-Zschille-Straße	Dora Zschille	weiblich	Point(13.79732 50.98828)	01257
Dostojewskistraße	Fjodor Michailowitsch Dostojewski	männlich	Point(13.80989 51.06271)	01326
Droste-Hülshoff-Straße	Annette von Droste-Hülshoff	weiblich	Point(13.66647 51.06059)	01157
Edmund-Moeller-Weg	Edmund Moeller	männlich	Point(13.784463 51.018669)	01219
Egon-Erwin-Kisch-Straße	Egon Erwin Kisch	männlich	Point(13.73825 51.03128)	01069
Eichendorffstraße	Joseph von Eichendorff	männlich	Point(13.7044 51.04482)	01159
Einsteinstraße	Albert Einstein	männlich	Point(13.732905 51.03056)	01069
Elfride-Trötschel-Straße	Elfride Trötschel	weiblich	Point(13.79271 50.99184)	01239
Elisabeth-Boer-Straße	Elisabeth Boer	weiblich	Point(13.75943 51.08343)	01099
Elsa-Brändström-Straße	Elsa Brändström	weiblich	Point(13.76552 51.02589)	01219
Emil-Rosenow-Straße	Emil Rosenow	männlich	Point(13.69525 51.01254)	01189
Emil-Ueberall-Straße	Herbert von Bismarck	männlich	Point(13.69263 51.04373)	01159
Enno-Heidebroek-Straße	Enno Heidebroek	männlich	Point(13.79418 51.01613)	01237
Erich-Kästner-Straße	Erich Kästner	männlich	Point(13.80668 50.99656)	01257
Erich-Ockert-Weg	Erich Ockert	männlich	Point(13.79234 51.13916)	01108
Erlweinstraße	Hans Erlwein	männlich	Point(13.7349 51.03048)	01069
Erna-Sack-Straße	Erna Sack	weiblich	Point(13.78892 50.99089)	01239
Ernst-Toller-Straße	Ernst Toller	männlich	Point(13.80457 51.00014)	01257
Ernst-Wagner-Straße	Ernst Wagner	männlich	Point(13.7071 51.11594)	01468
Eugen-Bracht-Straße	Eugen Bracht	männlich	Point(13.77316 51.02232)	01219
Eugen-Dieterich-Straße	Eugen Dieterich	männlich	Point(13.84933 51.02826)	01326
Eva-Schulze-Knabe-Straße	Eva Schulze-Knabe	weiblich	Point(13.78348 51.01871)	01219
Ewald-Kluge-Straße	Ewald Kluge	männlich	Point(13.79475 51.13895)	01108
Ewald-Schönberg-Straße	Ewald Schönberg	männlich	Point(13.74364 51.02635)	01217
Fabricestraße	Alfred von Fabrice	männlich	Point(13.75491 51.08167)	01099
Fanny-Lewald-Straße	Fanny Lewald	weiblich	Point(13.8597 51.00348)	01259
Felix-Dahn-Weg	Felix Dahn	männlich	Point(13.67399 51.06272)	01157
Fichtestraße	Johann Gottlieb Fichte	männlich	Point(13.77775 51.11801)	01109
Fidelio-F.-Finke-Straße	Fidelio F. Finke	männlich	Point(13.81596 51.05198)	01326
Floriangasse	Florian von Lorch	männlich	Point(13.867824 51.146854)	01465
Prof.-Ricker-Straße	Gustav Ricker	männlich	Point(13.809156 51.024664)	01277
Paracelsusstraße	Paracelsus	männlich	Point(13.811008 51.023554)	01277
Hahnemannstraße	Samuel Hahnemann	männlich	Point(13.812362 51.023915)	01237
Suttnerstraße	Bertha von Suttner	weiblich	Point(13.812795 51.021702)	01237
Hanns-Rothbarth-Straße	Hanns Rothbarth	männlich	Point(13.812983 51.022212)	01237
Basedowstraße	Johann Bernhard Basedow	männlich	Point(13.813881 51.022362)	01237
Ackermannstraße	Karl Gustav Ackermann	männlich	Point(13.74768 51.0313)	01217
Adalbert-Stifter-Weg	Adalbert Stifter	männlich	Point(13.66077 51.05193)	01157
Agnes-Smedley-Straße	Agnes Smedley	weiblich	Point(13.70443 51.03326)	01187
Agneshöhe	Agnes Hottenroth	weiblich	Point(13.841721 51.038526)	01326
Albert-Fromme-Weg	Albert Fromme	männlich	Point(13.75149 51.08247)	01099
Albert-Richter-Straße	Albert Richter	männlich	Point(13.838606 51.122108)	01465
Albert-Schweitzer-Straße	Albert Schweitzer	männlich	Point(13.706702 51.021325)	01187
Albrechtshöhe	Albrecht der Beherzte	männlich	Point(13.62529 51.08051)	01156
Alexander-Herzen-Straße	Alexander Iwanowitsch Herzen	männlich	Point(13.786584 51.119335)	01109
Alfred-Darre-Weg	Max Alfred Darre	männlich	Point(13.6835 51.0242)	01187
Alfred-Schmieder-Straße	Alfred Schmieder	männlich	Point(13.6934 51.0324)	01159
Alfred-Thiele-Straße	Alfred Thiele	männlich	Point(13.687497 51.032032)	01159
Alojs-Andricki-Straße	Alois Andritzki	männlich	Point(13.829614 51.062928)	01324
Rudolf-Mauersberger-Straße	Rudolf Mauersberger	männlich	Point(13.774499 51.040645)	01309
Am Bramschkontor	Johann Ludwig Bramsch	männlich	Point(13.71928 51.06158)	01067
Junghansstraße	Eugen Ferdinand Junghans	männlich	Point(13.79306 51.0378)	01277
Körnerplatz	Christian Gottfried Körner	männlich	Point(13.81457 51.05417)	01326
Behrischstraße	Burkhard Leberecht Behrisch	männlich	Point(13.80334 51.04383)	01277
Tzschimmerstraße	Gabriel Tzschimmer	männlich	Point(13.79566 51.04693)	01309
Chiaverigasse	Gaetano Chiaveri	männlich	Point(13.737256 51.053124)	01067
Hertha-Lindner-Straße	Herta Lindner	weiblich	Point(13.72903 51.051467)	01067
Devrientstraße	Gustav Emil Devrient	männlich	Point(13.731281 51.057407)	01067
Bernhard-von-Lindenau-Platz	Bernhard von Lindenau	männlich	Point(13.733741 51.056035)	01067
Maxstraße	Maximilian von Sachsen	männlich	Point(13.727073 51.056821)	01067
Jahnstraße	Friedrich Ludwig Jahn	männlich	Point(13.723804 51.054727)	01067
Antonstraße	Anton	männlich	Point(13.742027 51.064692)	01097
Sophienstraße	Sophie von Brandenburg	weiblich	Point(13.734444 51.051944)	01067
Königsheimplatz	Arthur Willibald Königsheim	männlich	Point(13.78672 51.0538)	01307
Käthe-Kollwitz-Ufer	Käthe Kollwitz	weiblich	Point(13.783616 51.060718)	01307
Käthe-Kollwitz-Ufer	Käthe Kollwitz	weiblich	Point(13.783616 51.060718)	01309
Jorge-Gomondai-Platz	Jorge Gomondai	männlich	Point(13.74496 51.06181)	01097
Pastor-Roller-Kirche	Samuel David Roller	männlich	Point(13.807935 51.151451)	01108
Reichenbachstraße	Ludwig Reichenbach	männlich	Point(13.740472222 51.032527777)	01069
Reichenbachstraße	Ludwig Reichenbach	männlich	Point(13.740472222 51.032527777)	01217
Könneritzstraße	Leonce von Könneritz	männlich	Point(13.724444 51.055833)	01067
Stübelallee	Paul Alfred Stübel	männlich	Point(13.7699 51.04013)	01307
Stübelallee	Paul Alfred Stübel	männlich	Point(13.7699 51.04013)	01309
Goetheallee	Johann Wolfgang von Goethe	männlich	Point(13.7953 51.0577)	01309
Naumannstraße	Johann Gottlieb Naumann	männlich	Point(13.80531 51.0526)	01309
Robert-Blum-Straße	Robert Blum	männlich	Point(13.73755 51.06233)	01097
Zwinglistraße	Huldrych Zwingli	männlich	Point(13.78322 51.03395)	01277
Köpckestraße	Claus Koepcke	männlich	Point(13.74372 51.05729)	01097
Caspar-David-Friedrich-Straße	Caspar David Friedrich	männlich	Point(13.7575 51.02728)	01219
Caspar-David-Friedrich-Straße	Caspar David Friedrich	männlich	Point(13.7575 51.02728)	01217
Friedrichstraße	Friedrich August I.	männlich	Point(13.71941 51.0595)	01067
Güntzstraße	Elija	männlich	Point(13.7575 51.0507)	01069
Güntzstraße	Elija	männlich	Point(13.7575 51.0507)	01307
Güntzstraße	Justus Friedrich Güntz	männlich	Point(13.7575 51.0507)	01069
Güntzstraße	Justus Friedrich Güntz	männlich	Point(13.7575 51.0507)	01307
Pohlandstraße	Carl Christian Pohland	männlich	Point(13.79696 51.04664)	01309
Ermelstraße	Friedrich August Ermel	männlich	Point(13.79839 51.04565)	01277
Karcherallee	Johann Friedrich Karcher	männlich	Point(13.77458 51.03319)	01219
Karcherallee	Johann Friedrich Karcher	männlich	Point(13.77458 51.03319)	01277
Bernhardstraße	Bernhard von Lindenau	männlich	Point(13.71892 51.03215)	01069
Bernhardstraße	Bernhard von Lindenau	männlich	Point(13.71892 51.03215)	01187
Lennéstraße	Peter Joseph Lenné	männlich	Point(13.75088 51.0421)	01069
Rudolf-Renner-Straße	Rudolf Renner	männlich	Point(13.69251 51.04747)	01157
Rudolf-Renner-Straße	Rudolf Renner	männlich	Point(13.69251 51.04747)	01159
Altstrehlen	Friedrich August III.	männlich	Point(13.76288 51.02718)	01219
Pfotenhauerstraße	Wilhelm Pfotenhauer	männlich	Point(13.77215 51.05763)	01307
Hertelstraße	Theodor Julius Hertel	männlich	Point(13.77221 51.05842)	01307
Neubertstraße	Heinrich Moritz Neubert	männlich	Point(13.77437 51.05836)	01307
Mommsenstraße	Theodor Mommsen	männlich	Point(13.72833 51.0272)	01069
Helmholtzstraße	Hermann von Helmholtz	männlich	Point(13.725 51.02812)	01069
George-Bähr-Straße	George Bähr	männlich	Point(13.72554 51.02985)	01069
Liebigstraße	Justus von Liebig	männlich	Point(13.72238 51.03322)	01069
Liebigstraße	Justus von Liebig	männlich	Point(13.72238 51.03322)	01187
Eisenstuckstraße	Christian Gottlieb Eisenstuck	männlich	Point(13.72264 51.03523)	01069
Jacobistraße	Johann Georg Ferdinand Jacobi	männlich	Point(13.79506 51.04791)	01309
Anton-Graff-Straße	Anton Graff	männlich	Point(13.772651111 51.045063888)	01309
Gabelsbergerstraße	Franz Xaver Gabelsberger	männlich	Point(13.776412 51.04935)	01307
Gabelsbergerstraße	Franz Xaver Gabelsberger	männlich	Point(13.776412 51.04935)	01309
Dornblüthstraße	Marcus Dornblüth	männlich	Point(13.799837 51.044437)	01277
