streetLabel	personLabel	genderLabel	coordinate	postalCode
Bergmannstraße	Ehregott Friedrich Bergmann	männlich	Point(13.789572 51.045027)	01309
Bertolt-Brecht-Allee	Bertolt Brecht	männlich	Point(13.780644 51.04225)	01309
Comeniusstraße	Johann Amos Comenius	männlich	Point(13.768107 51.042335)	01307
Comeniusstraße	Johann Amos Comenius	männlich	Point(13.768107 51.042335)	01309
Arno-Lade-Straße	Arno Lade	männlich	Point(13.718967 51.080015)	01127
Hüblerplatz	Balthasar Hübler	männlich	Point(13.793991 51.048973)	01309
Prellerstraße	Friedrich August I.	männlich	Point(13.79832 51.052616)	01309
Prellerstraße	Friedrich Preller der Jüngere	männlich	Point(13.79832 51.052616)	01309
Hüblerstraße	Balthasar Hübler	männlich	Point(13.799176 51.050385)	01309
Lene-Glatzer-Straße	Friedrich I.	männlich	Point(13.791326 51.050248)	01309
Lene-Glatzer-Straße	Helene Glatzer	weiblich	Point(13.791326 51.050248)	01309
Rosa-Menzer-Straße	Rosa Menzer	weiblich	Point(13.788946 51.046716)	01309
Barbarossaplatz	Friedrich I.	männlich	Point(13.790798 51.048416)	01309
Pohlandplatz	Carl Christian Pohland	männlich	Point(13.794346 51.043357)	01309
Tittmannstraße	Karl Christian Tittmann	männlich	Point(13.78305 51.048279)	01309
Hans-Böheim-Straße	Hans Böhm	männlich	Point(13.776593 51.046006)	01309
Krenkelstraße	Max Krenkel	männlich	Point(13.776226 51.04644)	01309
Heubnerstraße	Otto Leonhard Heubner	männlich	Point(13.775667 51.04101)	01309
Holbeinstraße	Hans Holbein der Jüngere	männlich	Point(13.774905 51.04843)	01307
Holbeinstraße	Hans Holbein der Jüngere	männlich	Point(13.774905 51.04843)	01309
Lipsiusstraße	Constantin Lipsius	männlich	Point(13.772418 51.041565)	01309
Löscherstraße	Valentin Ernst Löscher	männlich	Point(13.782647 51.049813)	01309
Mosenstraße	Julius Mosen	männlich	Point(13.777045 51.043712)	01309
Müller-Berset-Straße	Marie Berset	weiblich	Point(13.778157 51.042035)	01309
Melitta-Bentz-Straße	Melitta Bentz	weiblich	Point(13.764416 51.086093)	01099
Meschwitzstraße	Friedrich Wilhelm Meschwitz	männlich	Point(13.766304 51.084114)	01099
Michaelisstraße	Johann Gottlieb Michaelis	männlich	Point(13.80081 50.99414)	01257
Müller-Armack-Straße	Alfred Müller-Armack	männlich	Point(13.77504 51.12836)	01109
Nicodéstraße	Jean Louis Nicodé	männlich	Point(13.834772 51.123897)	01465
Oeserstraße	Adam Friedrich Oeser	männlich	Point(13.82195 51.05312)	01326
Oskar-Kokoschka-Straße	Oskar Kokoschka	männlich	Point(13.7692 51.02686)	01219
Oskar-von-Miller-Straße	Oskar von Miller	männlich	Point(13.83053 50.98616)	01259
Otto-Altenkirch-Straße	Otto Altenkirch	männlich	Point(13.74472 51.02463)	01217
Otto-Ludwig-Straße	Otto Ludwig	männlich	Point(13.84046 51.03817)	01326
Otto-Schindler-Straße	Otto Schindler	männlich	Point(13.87646 51.00658)	01326
Pabststraße	Julius Pabst	männlich	Point(13.830855 51.057239)	01326
Pastor-Roller-Straße	Samuel David Roller	männlich	Point(13.80478 51.15141)	01108
Patrice-Lumumba-Straße	Patrice Lumumba	männlich	Point(13.74527 51.02994)	01217
Paul-Wicke-Straße	Paul Wicke	männlich	Point(13.79682 51.14281)	01108
Peter-Vischer-Straße	Peter Vischer der Ältere	männlich	Point(13.829564 50.986809)	01259
Pochmannstraße	Traugott Leberecht Pochmann	männlich	Point(13.77281 51.02238)	01219
Prof.-von-Finck-Straße	Julius Finck	männlich	Point(13.78375 51.11538)	01109
Raimundstraße	Ferdinand Raimund	männlich	Point(13.68758 51.05723)	01157
Rathenaustraße	Walther Rathenau	männlich	Point(13.8024 51.14343)	01108
Reckestraße	Elisa von der Recke	weiblich	Point(13.705825 51.029053)	01187
Renkstraße	Friedrich Renk	männlich	Point(13.73485 51.03109)	01069
Richard-Riemerschmid-Straße	Richard Riemerschmid	männlich	Point(13.75345 51.11735)	01109
Hallwachsstraße	Wilhelm Hallwachs	männlich	Point(13.72656 51.02627)	01069
Dülferstraße	Martin Dülfer	männlich	Point(13.72721 51.02672)	01069
Weißbachstraße	Karl Weißbach	männlich	Point(13.72918 51.02673)	01069
Zeunerstraße	Friedrich Wilhelm III.	männlich	Point(13.73262 51.0266)	01069
Zeunerstraße	Gustav Zeuner	männlich	Point(13.73262 51.0266)	01069
Wernerstraße	Abraham Gottlob Werner	männlich	Point(13.70396 51.04628)	01159
Heinrich-Greif-Straße	Heinrich Greif	männlich	Point(13.74249 51.02694)	01217
Karl-Laux-Straße	Karl Laux	männlich	Point(13.77461 51.01163)	01219
Kurt-Exner-Weg	Ernst Kurt Exner	männlich	Point(13.77278 51.01098)	01219
Wilhelm-Franke-Straße	Wilhelm Franke	männlich	Point(13.76972 51.01265)	01219
Thomas-Mann-Straße	Thomas Mann	männlich	Point(13.77159 51.01028)	01219
Ricarda-Huch-Straße	Ricarda Huch	weiblich	Point(13.76796 51.0101)	01219
Theodor-Storm-Straße	Theodor Storm	männlich	Point(13.7716 51.00959)	01219
Heinrich-Heine-Straße	Heinrich Heine	männlich	Point(13.77354 51.00892)	01219
Ingeborg-Bachmann-Straße	Ingeborg Bachmann	weiblich	Point(13.77238 51.00889)	01219
Marianne-Bruns-Straße	Marianne Bruns	weiblich	Point(13.77151 51.00874)	01219
Martin-Raschke-Straße	Martin Raschke	männlich	Point(13.77071 51.00882)	01219
Kurt-Liebmann-Straße	Kurt Liebmann	männlich	Point(13.76996 51.00897)	01219
Röntgenstraße	Wilhelm Conrad Röntgen	männlich	Point(13.77227 51.00576)	01239
Schnorrstraße	Julius Schnorr von Carolsfeld	männlich	Point(13.73863 51.03461)	01069
Semperstraße	Gottfried Semper	männlich	Point(13.74589 51.03372)	01069
Wielandstraße	Christoph Martin Wieland	männlich	Point(13.72478 51.04178)	01069
Winckelmannstraße	Johann Joachim Winckelmann	männlich	Point(13.73032 51.03717)	01069
Rabenerstraße	Gottlieb Wilhelm Rabener	männlich	Point(13.7393 51.03544)	01069
Gutzkowstraße	Karl Gutzkow	männlich	Point(13.74035 51.03404)	01069
Rohlfsstraße	Gerhard Rohlfs	männlich	Point(13.73829 51.03203)	01069
Kellstraße	Karl Hermann Kell	männlich	Point(13.71865 51.0424)	01069
Henriette-Heber-Straße	Henriette Heber	weiblich	Point(13.71869 51.04117)	01069
Lahmannring	Heinrich Lahmann	männlich	Point(13.81757 51.06394)	01324
Lehnertstraße	Theodor Lehnert	männlich	Point(13.81708 51.06287)	01324
Hermann-Prell-Straße	Hermann Prell	männlich	Point(13.8136 51.06274)	01326
Hermann-Prell-Straße	Hermann Prell	männlich	Point(13.8136 51.06274)	01324
Küntzelmannstraße	Ludwig Küntzelmann	männlich	Point(13.81633 51.0628)	01324
Oskar-Pletsch-Straße	Oscar Pletsch	männlich	Point(13.82227 51.06042)	01324
Luboldtstraße	Rudolf August Luboldt	männlich	Point(13.8201 51.06172)	01324
Oskar-Seyffert-Straße	Oskar Seyffert	männlich	Point(13.68803 51.01163)	01189
Paul-Büttner-Straße	Paul Büttner	männlich	Point(13.68994 51.00941)	01189
Schillingstraße	Johannes Schilling	männlich	Point(13.70173 51.04245)	01159
Gröbelstraße	Christian Ernst August Gröbel	männlich	Point(13.70227 51.04308)	01159
Franz-Bänsch-Straße	Franz Bänsch	männlich	Point(13.74322 51.01823)	01217
Franz-Curti-Straße	Franz Curti	männlich	Point(13.82885 51.05189)	01326
Franz-Latzel-Straße	Franz Latzel	männlich	Point(13.83851 51.00776)	01257
Franz-Mehring-Straße	Franz Mehring	männlich	Point(13.81342 51.01654)	01237
Franz-Rädlein-Weg	Franz Rädlein	männlich	Point(13.81721 51.14735)	01108
Franz-Werfel-Straße	Franz Werfel	männlich	Point(13.808646 50.999143)	01257
Franziska-Tiburtius-Straße	Franziska Tiburtius	weiblich	Point(13.83266 51.04991)	01326
Freiligrathstraße	Ferdinand Freiligrath	männlich	Point(13.6802 51.06074)	01157
Friederike-Serre-Weg	Friederike Serre	weiblich	Point(13.79044 51.02477)	01237
Friedrich-Adolph-Sorge-Straße	Friedrich Adolf Sorge	männlich	Point(13.82123 51.00079)	01257
Friedrich-August-Straße	Friedrich August III.	männlich	Point(13.60669 51.08999)	01156
Friedrich-Ebert-Straße	Friedrich Ebert	männlich	Point(13.82873 50.99461)	01259
Friedrich-Hegel-Straße	Georg Wilhelm Friedrich Hegel	männlich	Point(13.71143 51.02441)	01187
Friedrich-Kind-Straße	Johann Friedrich Kind	männlich	Point(13.85005 51.00977)	01259
Friedrich-Press-Straße	Friedrich Press	männlich	Point(13.82014 51.04828)	01326
Friedrich-Wieck-Straße	Friedrich Wieck	männlich	Point(13.813455 51.053483)	01326
Friedrich-Wolf-Straße	Friedrich Wolf	männlich	Point(13.83767 51.12502)	01465
Fritz-Busch-Straße	Fritz Busch	männlich	Point(13.77346 51.01292)	01219
Fritz-Meinhardt-Straße	Fritz Meinhardt	männlich	Point(13.78606 50.99535)	01239
Fritz-Schreiter-Straße	Fritz Schreiter	männlich	Point(13.84833 50.99103)	01259
Fritz-Schulze-Straße	Otto Planetta	männlich	Point(13.69976 51.03095)	01159
Fritz-Schulze-Straße	Fritz Schulze	männlich	Point(13.69976 51.03095)	01159
Försterlingstraße	Friedrich Wilhelm Emil Försterling	männlich	Point(13.83223 51.00261)	01259
Försterstraße	Friedrich Wilhelm Foerster	männlich	Point(13.68952 51.01068)	01189
Ganghoferstraße	Ludwig Ganghofer	männlich	Point(13.84985 51.00076)	01259
Geinitzstraße	Hanns Bruno Geinitz	männlich	Point(13.746099 51.031352)	01217
Georg-Estler-Straße	Georg Estler	männlich	Point(13.78591 51.11385)	01109
Georg-Marwitz-Straße	Georg Marwitz	männlich	Point(13.80774 51.01873)	01237
Georg-Mehrtens-Straße	Georg Christoph Mehrtens	männlich	Point(13.7935 51.01551)	01237
Georg-Palitzsch-Straße	Johann Georg Palitzsch	männlich	Point(13.7934 51.00393)	01239
Georg-Schumann-Straße	Georg Schumann	männlich	Point(13.72186 51.02795)	01187
Georg-Wrba-Straße	Georg Wrba	männlich	Point(13.747348 51.032729)	01069
Gertrud-Caspari-Straße	Gertrud Caspari	weiblich	Point(13.78077 51.11465)	01109
Geystraße	Leonhard Gey	männlich	Point(13.75562 51.02338)	01217
Gillestraße	Christian Friedrich Gille	männlich	Point(13.770362 51.018225)	01219
Goethestraße	Johann Wolfgang von Goethe	männlich	Point(13.78386 51.1193)	01109
Gohliser Straße	Hermann Ahlwardt	männlich	Point(13.69555 51.04723)	01157
Gohliser Straße	Hermann Ahlwardt	männlich	Point(13.69555 51.04723)	01159
Ludwig-Kugelmann-Straße	Louis Kugelmann	männlich	Point(13.842852 51.004255)	01259
Putjatinstraße	Nikolai Abramowitsch Putjatin	männlich	Point(13.84739 51.00405)	01259
Peter-Schmoll-Straße	Peter Schmoll	männlich	Point(13.856577 51.00949)	01259
Hans Körnig Museum	Hans Körnig	männlich	Point(13.74014 51.06146)	01097
Otto-Pilz-Straße	Otto Pilz	männlich	Point(13.75331 51.01967)	01217
Gußmannstraße	Otto Gussmann	männlich	Point(13.75769 51.02193)	01217
Knöffelstraße	Johann Christoph Knöffel	männlich	Point(13.75648 51.02311)	01217
Albertbrücke	Albert von Sachsen	männlich	Point(13.7545 51.0573)	01069
Albertbrücke	Albert von Sachsen	männlich	Point(13.7545 51.0573)	01307
Albertbrücke	Albert von Sachsen	männlich	Point(13.7545 51.0573)	01097
Albertbrücke	Albert von Sachsen	männlich	Point(13.7545 51.0573)	01099
Fröbelstraße	Friedrich Fröbel	männlich	Point(13.7051 51.0511)	01159
Königstraße	August der Starke	männlich	Point(13.741 51.0609)	01097
Marienbrücke	Maria Anna von Bayern	weiblich	Point(13.7319 51.0608)	01067
Marienbrücke	Maria Anna von Bayern	weiblich	Point(13.7319 51.0608)	01097
Marienstraße	Maria Anna von Bayern	weiblich	Point(13.7329 51.0488)	01067
Schillerplatz	Friedrich Schiller	männlich	Point(13.8069 51.0521)	01309
Wasaplatz	Gustav von Schweden	männlich	Point(13.7594 51.0282)	01219
Washingtonstraße	George Washington	männlich	Point(13.6925 51.0833)	01139
Albertstraße	Albert von Sachsen	männlich	Point(13.7461 51.0603)	01097
Antonsplatz	Anton	männlich	Point(13.7336 51.0489)	01067
Ammonstraße	Christoph Ammon	männlich	Point(13.7224 51.0461)	01067
Ammonstraße	Christoph Ammon	männlich	Point(13.7224 51.0461)	01069
Fritz-Foerster-Platz	Fritz Foerster	männlich	Point(13.730678 51.030255)	01069
Rosa-Luxemburg-Platz	Rosa Luxemburg	weiblich	Point(13.75291667 51.05868056)	01097
Rosa-Luxemburg-Platz	Rosa Luxemburg	weiblich	Point(13.75291667 51.05868056)	01099
Carolaplatz	Carola von Wasa-Holstein-Gottorp	weiblich	Point(13.74633333 51.05733333)	01097
Beethovenstraße	Ludwig van Beethoven	männlich	Point(13.84375 51.12459)	01465
Roßweiner Straße	Christoph von Carlowitz	männlich	Point(13.68536 51.04268)	01159
Rubensweg	Peter Paul Rubens	männlich	Point(13.747578 51.022286)	01217
Rudi-Lattner-Straße	Rudi Lattner	männlich	Point(13.69425 51.02829)	01187
Rudolf-Harbig-Weg	Rudolf Harbig	männlich	Point(13.72476 51.06234)	01067
Rudolf-Kempe-Straße	Rudolf Kempe	männlich	Point(13.78955 50.99128)	01239
Rudolf-Nehmer-Straße	Rudolf Nehmer	männlich	Point(13.76577 51.124)	01109
Rudolf-Trache-Straße	Rudolf Trache	männlich	Point(13.825164 51.126617)	01465
Rugestraße	Eduard Bendemann	männlich	Point(13.727445 51.033865)	01069
Rugestraße	Sophus Ruge	männlich	Point(13.727445 51.033865)	01069
Schaberschulstraße	Max Schaberschul	männlich	Point(13.820509 51.129071)	01465
Schaumbergerstraße	Heinrich Schaumberger	männlich	Point(13.67265 51.05816)	01157
Schillerstraße	Friedrich Schiller	männlich	Point(13.812772 51.060006)	01326
Schillerstraße (Gohlis)	Friedrich Schiller	männlich	Point(13.635204 51.089816)	01156
Schillerstraße (Langebrück)	Friedrich Schiller	männlich	Point(13.847825 51.128046)	01465
Schillingplatz	Johannes Schilling	männlich	Point(13.699377 51.042318)	01159
Schleiermacherstraße	Friedrich Schleiermacher	männlich	Point(13.703999 51.027815)	01187
Schongauerstraße	Martin Schongauer	männlich	Point(13.818283 50.993945)	01259
Schopenhauerstraße	Arthur Schopenhauer	männlich	Point(13.70635 51.02461)	01187
Schumannstraße	Robert Schumann	männlich	Point(13.765805 51.04488)	01307
Siemensstraße	Werner von Siemens	männlich	Point(13.82919 51.00377)	01257
Silcherstraße	Friedrich Silcher	männlich	Point(13.77081 51.10986)	01109
Spittastraße	Philipp Spitta	männlich	Point(13.786457 51.048133)	01309
Straußstraße	Moritz August Strauß	männlich	Point(13.8346 51.06127)	01324
Tauberthstraße	Otto Volkmar Tauberth	männlich	Point(13.690895 51.068269)	01139
Theodor-Fontane-Straße	Theodor Fontane	männlich	Point(13.787375 51.121795)	01109
Tichystraße	Hans Tichy	männlich	Point(13.776786 51.118434)	01109
Tirmannstraße	Nicolaus Tirmann	männlich	Point(13.736743 51.018222)	01217
Toni-Sender-Straße	Tony Sender	weiblich	Point(13.752406 51.082922)	01099
Gerhart-Hauptmann-Straße (Langebrück)	Gerhart Hauptmann	männlich	Point(13.834 51.12362)	01465
Traute-Richter-Straße	Traute Richter	weiblich	Point(13.76702 51.11579)	01109
Tschirnhausstraße	Ehrenfried Walther von Tschirnhaus	männlich	Point(13.784645 50.994723)	01239
Waltherstraße	Hermann Walther	männlich	Point(13.7092 51.0567)	01067
Leibnizstraße	Gottfried Wilhelm Leibniz	männlich	Point(13.70748 51.02229)	01187
Hantzschstraße	Adolf Hantzsch	männlich	Point(13.71295 51.02021)	01187
Klopstockstraße	Friedrich Gottlieb Klopstock	männlich	Point(13.69 51.05076)	01157
Hölderlinstraße	Friedrich Hölderlin	männlich	Point(13.68792 51.05225)	01157
Hebbelstraße	Friedrich Hebbel	männlich	Point(13.68592 51.05469)	01157
Mörikestraße	Eduard Mörike	männlich	Point(13.68472 51.0567)	01157
Hermann-Seidel-Straße	Hermann Seidel	männlich	Point(13.83377 51.02705)	01279
Neuberinstraße	Friederike Caroline Neuber	weiblich	Point(13.83843 51.02698)	01279
Havemannstraße	Robert Havemann	männlich	Point(13.82799 51.02148)	01279
Melli-Beese-Straße	Melli Beese	weiblich	Point(13.83457 51.0189)	01279
Gustav-Hartmann-Straße	Gustav Hartmann	männlich	Point(13.83697 51.01983)	01279
Schoberstraße	Friedrich Immanuel Schober	männlich	Point(13.83654 51.02267)	01279
Rudolf-Zwintscher-Straße	Rudolf Zwintscher	männlich	Point(13.83993 51.02329)	01279
Paul-Wiegler-Straße	Paul Wiegler	männlich	Point(13.74316 51.02576)	01217
Rungestraße	Philipp Otto Runge	männlich	Point(13.74857 51.02606)	01217
Schinkelstraße	Karl Friedrich Schinkel	männlich	Point(13.74621 51.02601)	01217
Tizianstraße	Tizian	männlich	Point(13.74841 51.02704)	01217
Thormeyerstraße	Gottlob Friedrich Thormeyer	männlich	Point(13.75095 51.02537)	01217
Schurichtstraße	Christian Friedrich Schuricht	männlich	Point(13.75259 51.02452)	01217
Stephensonstraße	George Stephenson	männlich	Point(13.82816 51.00666)	01257
Hertzstraße	Heinrich Hertz	männlich	Point(13.82605 51.00983)	01257
Guerickestraße	Otto von Guericke	männlich	Point(13.82522 51.00705)	01257
Klettestraße	Hermann Klette	männlich	Point(13.82625 51.0081)	01257
Lilienthalstraße	Otto Lilienthal	männlich	Point(13.82368 51.00852)	01257
Zamenhofstraße	Ludwik Lejzer Zamenhof	männlich	Point(13.81947 51.01104)	01257
Wilhelm-Liebknecht-Straße	Wilhelm Liebknecht	männlich	Point(13.81124 51.01187)	01257
Singerstraße	Paul Singer	männlich	Point(13.81299 51.01273)	01257
Josef-Moll-Straße	Maximilien Joseph Moll	männlich	Point(13.81402 51.01277)	01257
Kadenstraße	August Kaden	männlich	Point(13.81246 51.01607)	01237
Vollmarstraße	Georg von Vollmar	männlich	Point(13.81101 51.01597)	01237
Lassallestraße	Ferdinand Lassalle	männlich	Point(13.81107 51.0196)	01237
Oskar-Röder-Straße	Oskar Röder	männlich	Point(13.79465 51.02169)	01237
Wilhelm-Rudolph-Straße	Wilhelm Rudolph	männlich	Point(13.7799 51.02016)	01219
Hans-Jüchser-Straße	Hans Jüchser	männlich	Point(13.78204 51.02017)	01219
Walter-Arnold-Straße	Walter Arnold	männlich	Point(13.78073 51.01733)	01219
Wilhelm-Lachnit-Straße	Wilhelm Lachnit	männlich	Point(13.77892 51.01622)	01219
Gudehusstraße	Heinrich Gudehus	männlich	Point(13.78349 51.0163)	01237
Seebachstraße	Nikolaus Graf von Seebach	männlich	Point(13.78042 51.01512)	01237
Wieckestraße	Paul Wiecke	männlich	Point(13.7818 51.01565)	01237
Scheidemantelstraße	Karl Scheidemantel	männlich	Point(13.78464 51.01645)	01237
Schuchstraße	Ernst von Schuch	männlich	Point(13.78551 51.01594)	01237
Perronstraße	Karl Perron	männlich	Point(13.78497 51.0133)	01237
Schroeterstraße	Johann Hieronymus Schroeter	männlich	Point(13.78403 51.01344)	01237
Robert-Matzke-Straße	Robert Matzke	männlich	Point(13.717922 51.0795518)	01127
Carusufer	Carl Gustav Carus	männlich	Point(13.755725 51.06011944)	01099
Fritz-Löffler-Straße	Fritz Löffler	männlich	Point(13.732134 51.036533)	01069
St. Petersburger Straße	Friedrich Christian	männlich	Point(13.744234 51.04813)	01069
F.-C.-Weiskopf-Platz	Franz Carl Weiskopf	männlich	Point(13.70676 51.02962)	01187
Valeria-Kratina-Weg	Valeria Kratina	weiblich	Point(13.754468 51.114855)	01109
Van-Gogh-Straße	Vincent van Gogh	männlich	Point(13.8618 51.01641)	01326
Victor-Klemperer-Straße	Victor Klemperer	männlich	Point(13.733081 51.021001)	01217
Friedrich-Ebert-Straße	Friedrich Ebert	männlich	Point(13.852662 51.130269)	01465
Vogelsteinstraße	Carl Christian Vogel von Vogelstein	männlich	Point(13.76962 51.026161)	01219
